,t,Q,TG,DG,MG,G,ME
243,121.5,6.0,0.064784236,0.07803208,0.068619356,0.4528394,1.5292965
244,122.0,6.0,0.06443641,0.07760623,0.06831573,0.4538458,1.5313699
245,122.5,6.0,0.06409145,0.07718423,0.068014786,0.45484194,1.5334216
246,123.0,6.0,0.06374971,0.076765776,0.06771688,0.45582774,1.5354515
247,123.5,6.0,0.06341077,0.07635149,0.06742208,0.45680293,1.5374597
248,124.0,6.0,0.06307501,0.07594067,0.06713013,0.45776817,1.5394461
249,124.5,6.0,0.062742,0.0755336,0.06684105,0.4587232,1.5414116
250,125.0,6.0,0.062411968,0.075130224,0.06655489,0.45966828,1.543356
251,125.5,6.0,0.062085394,0.074730635,0.06627159,0.46060333,1.5452791
252,126.0,6.0,0.06176177,0.07433462,0.06599079,0.4615288,1.5471812
253,126.5,6.0,0.061441068,0.073942214,0.06571309,0.4624444,1.5490631
254,127.0,6.0,0.061123583,0.07355356,0.065438256,0.46335045,1.5509241
255,127.5,6.0,0.060809586,0.07316837,0.06516616,0.46424696,1.5527648
256,128.0,6.0,0.06049848,0.07278693,0.06489681,0.46513405,1.5545851
257,128.5,6.0,0.06019068,0.07240915,0.064630136,0.46601167,1.5563856
258,129.0,6.0,0.059885982,0.072034955,0.064366326,0.46688017,1.558166
259,129.5,6.0,0.059584383,0.071664184,0.06410502,0.46773955,1.5599271
260,130.0,6.0,0.05928606,0.07129702,0.06384663,0.46858963,1.5616682
261,130.5,6.0,0.058991138,0.07093379,0.06359093,0.4694309,1.5633898
262,131.0,6.0,0.058699314,0.07057378,0.06333773,0.4702632,1.5650927
263,131.5,6.0,0.05841065,0.07021746,0.06308727,0.47108677,1.566776
264,132.0,6.0,0.05812538,0.06986475,0.06283943,0.4719014,1.568441
265,132.5,6.0,0.05784333,0.069515586,0.0625944,0.47270742,1.5700868
266,133.0,6.0,0.0575645,0.06917003,0.062351804,0.47350493,1.5717143
267,133.5,6.0,0.05728877,0.06882799,0.062111896,0.47429374,1.5733236
268,134.0,6.0,0.05701602,0.06848988,0.06187473,0.47507402,1.5749146
269,134.5,6.0,0.056746904,0.06815514,0.061640006,0.47584614,1.5764878
270,135.0,6.0,0.05648065,0.067824155,0.061407845,0.47661003,1.5780431
271,135.5,6.0,0.056217793,0.06749663,0.061178308,0.47736552,1.5795809
272,136.0,6.0,0.055957977,0.067172915,0.060951214,0.47811285,1.5811014
273,136.5,6.0,0.0557012,0.06685275,0.060726862,0.47885206,1.5826044
274,137.0,6.0,0.055447344,0.06653625,0.060505074,0.4795834,1.5840912
275,137.5,6.0,0.055196766,0.0662235,0.06028561,0.4803066,1.5855603
276,138.0,6.0,0.054949287,0.06591442,0.060069066,0.48102185,1.587013
277,138.5,6.0,0.05470455,0.06560892,0.059854608,0.48172948,1.5884496
278,139.0,6.0,0.054463092,0.06530717,0.05964307,0.48242924,1.5898696
279,139.5,6.0,0.054224256,0.06500915,0.05943356,0.4831213,1.591274
280,140.0,6.0,0.05398864,0.06471482,0.05922697,0.4838058,1.5926629
281,140.5,6.0,0.053755466,0.06442398,0.059022408,0.48448285,1.5940354
282,141.0,6.0,0.05352557,0.06413707,0.058820706,0.4851524,1.5953928
283,141.5,6.0,0.0532983,0.06385386,0.05862127,0.48581436,1.596735
284,142.0,6.0,0.05307365,0.0635744,0.058424395,0.48646924,1.5980625
285,142.5,6.0,0.05285186,0.06329852,0.058229905,0.48711678,1.5993751
286,143.0,6.0,0.052632634,0.06302634,0.0580378,0.48775694,1.6006732
287,143.5,6.0,0.05241597,0.06275788,0.057848137,0.48839018,1.601957
288,144.0,6.0,0.05220181,0.062493145,0.05766062,0.48901638,1.6032264
289,144.5,6.0,0.051990394,0.062231928,0.057475667,0.48963544,1.604482
290,145.0,6.0,0.05178124,0.061974704,0.05729304,0.49024782,1.6057239
291,145.5,6.0,0.05157465,0.061720997,0.057112616,0.49085328,1.6069524
292,146.0,6.0,0.051370326,0.061470926,0.056934576,0.49145195,1.6081679
293,146.5,6.0,0.051168386,0.06122431,0.056758802,0.49204406,1.6093698
294,147.0,6.0,0.05096877,0.060981333,0.056585353,0.49262956,1.6105586
295,147.5,6.0,0.0507713,0.06074205,0.05641387,0.49320862,1.6117355
296,148.0,6.0,0.050576035,0.060506195,0.05624495,0.49378118,1.6128994
297,148.5,6.0,0.050383154,0.060273975,0.056078058,0.49434736,1.6140515
298,149.0,6.0,0.05019206,0.060045153,0.05591343,0.49490753,1.6151915
299,149.5,6.0,0.050003145,0.05981967,0.055750888,0.49546155,1.6163193
300,150.0,6.0,0.049816344,0.0595977,0.055590373,0.49600956,1.6174352
301,150.5,6.0,0.04963136,0.0593791,0.055432003,0.49655136,1.6185406
302,151.0,6.0,0.049448375,0.05916372,0.0552756,0.49708733,1.619634
303,151.5,6.0,0.049267445,0.058951557,0.055121105,0.4976177,1.6207166
304,152.0,6.0,0.049088363,0.058742672,0.054968696,0.4981422,1.621788
305,152.5,6.0,0.0489108,0.058536947,0.054818194,0.49866125,1.6228493
306,153.0,6.0,0.048735116,0.0583342,0.05466954,0.49917492,1.6238996
307,153.5,6.0,0.04856119,0.058134496,0.054523032,0.4996831,1.62494
308,154.0,6.0,0.04838932,0.05793777,0.054378133,0.50018597,1.6259702
309,154.5,6.0,0.04821861,0.057743937,0.054234903,0.5006839,1.6269907
310,155.0,6.0,0.04804999,0.057553023,0.0540937,0.5011764,1.6280011
311,155.5,6.0,0.04788268,0.057364643,0.053953867,0.5016641,1.6290019
312,156.0,6.0,0.04771695,0.057179093,0.053815942,0.502147,1.6299936
313,156.5,6.0,0.047552858,0.056995988,0.053679507,0.50262505,1.6309758
314,157.0,6.0,0.047390405,0.056815714,0.0535448,0.5030984,1.6319491
315,157.5,6.0,0.047229383,0.056637555,0.053411465,0.5035674,1.6329132
316,158.0,6.0,0.04706979,0.05646184,0.05327968,0.5040317,1.633869
317,158.5,6.0,0.04691157,0.056288302,0.053149085,0.5044919,1.6348159
318,159.0,6.0,0.04675514,0.056117266,0.05302034,0.50494766,1.6357545
319,159.5,6.0,0.04659969,0.05594796,0.052892607,0.5053992,1.6366848
320,160.0,6.0,0.0464457,0.055780828,0.052766126,0.5058468,1.6376067
321,160.5,6.0,0.046293113,0.055615425,0.052640956,0.5062907,1.6385207
322,161.0,6.0,0.046142016,0.05545202,0.052517038,0.50673044,1.6394271
323,161.5,6.0,0.04599217,0.055290192,0.052394193,0.50716656,1.6403252
324,162.0,6.0,0.045843575,0.055130184,0.0522726,0.507599,1.6412158
325,162.5,6.0,0.045696173,0.054971337,0.0521519,0.5080278,1.6420993
326,163.0,6.0,0.04555023,0.05481431,0.052032214,0.5084531,1.6429752
327,163.5,6.0,0.045405272,0.05465862,0.05191348,0.508875,1.6438437
328,164.0,6.0,0.045261774,0.054504097,0.051795762,0.5092936,1.6447045
329,164.5,6.0,0.04511923,0.054350764,0.05167858,0.5097088,1.6455587
330,165.0,6.0,0.044977996,0.054198682,0.05156229,0.5101211,1.6464057
331,165.5,6.0,0.044837896,0.054047227,0.051446956,0.5105302,1.6472456
332,166.0,6.0,0.044698987,0.053896815,0.051332217,0.5109361,1.6480788
333,166.5,6.0,0.04456109,0.053747565,0.051218133,0.51133907,1.6489053
334,167.0,6.0,0.04442436,0.053598702,0.051104527,0.5117392,1.6497248
335,167.5,6.0,0.04428858,0.053450704,0.050991695,0.5121366,1.6505375
336,168.0,6.0,0.044153783,0.053303003,0.05087922,0.51253086,1.6513443
337,168.5,6.0,0.04402015,0.053156048,0.050767224,0.5129225,1.6521438
338,169.0,6.0,0.04388741,0.05300939,0.050655704,0.5133115,1.6529374
339,169.5,6.0,0.043755446,0.05286309,0.05054466,0.51369745,1.6537241
340,170.0,6.0,0.043624673,0.05271724,0.050433736,0.5140809,1.6545047
341,170.5,6.0,0.043494765,0.052571535,0.05032329,0.51446164,1.655278
342,171.0,6.0,0.04336566,0.05242589,0.05021296,0.51483977,1.6560452
343,171.5,6.0,0.04323754,0.052280366,0.05010293,0.5152153,1.656806
344,172.0,6.0,0.043110136,0.05213484,0.04999302,0.51558805,1.6575602
345,172.5,6.0,0.042983506,0.051989257,0.049883407,0.5159584,1.6583084
346,173.0,6.0,0.04285777,0.051843673,0.049773674,0.5163258,1.65905
347,173.5,6.0,0.04273245,0.05169803,0.04966412,0.5166906,1.6597846
348,174.0,6.0,0.042607967,0.051552057,0.049554747,0.51705277,1.6605133
349,174.5,6.0,0.042484198,0.051405966,0.049445253,0.5174123,1.6612353
350,175.0,6.0,0.042361025,0.051259577,0.04933582,0.5177691,1.6619506
351,175.5,6.0,0.04223836,0.05111286,0.049226206,0.518123,1.6626594
352,176.0,6.0,0.042116348,0.050965816,0.049116712,0.51847404,1.6633614
353,176.5,6.0,0.041995022,0.050818503,0.0490071,0.5188223,1.6640568
354,177.0,6.0,0.041873995,0.050670892,0.048897367,0.51916754,1.6647451
355,177.5,6.0,0.041753355,0.050522745,0.048787396,0.51951,1.6654271
356,178.0,6.0,0.041633014,0.05037418,0.048677426,0.5198493,1.6661018
357,178.5,6.0,0.041513268,0.050225317,0.048567396,0.52018553,1.6667699
358,179.0,6.0,0.04139391,0.05007586,0.04845683,0.52051854,1.6674308
359,179.5,6.0,0.04127482,0.049926013,0.0483465,0.5208484,1.668084
360,180.0,6.0,0.041156057,0.049776018,0.048235815,0.521175,1.6687306
361,180.5,6.0,0.041037504,0.049625397,0.04812489,0.5214981,1.6693695
362,181.0,6.0,0.04091916,0.04947436,0.04801367,0.52181786,1.6700013
363,181.5,6.0,0.040801022,0.049323022,0.047902506,0.52213395,1.6706258
364,182.0,6.0,0.040683094,0.04917121,0.047791045,0.5224465,1.6712426
365,182.5,6.0,0.040565286,0.04901901,0.047679465,0.5227555,1.6718514
366,183.0,6.0,0.040447567,0.04886654,0.047567647,0.5230606,1.6724529
367,183.5,6.0,0.040330086,0.048713803,0.04745565,0.5233619,1.6730462
368,184.0,6.0,0.040212635,0.048560888,0.047343355,0.5236591,1.6736325
369,184.5,6.0,0.040095214,0.048407555,0.04723088,0.5239524,1.67421
370,185.0,6.0,0.039977793,0.048254073,0.047118228,0.5242418,1.6747798
371,185.5,6.0,0.0398607,0.04810077,0.047005754,0.5245268,1.6753412
372,186.0,6.0,0.039743397,0.04794684,0.046892863,0.5248077,1.6758952
373,186.5,6.0,0.039626155,0.04779318,0.046779912,0.5250842,1.6764404
374,187.0,6.0,0.039508913,0.04763946,0.0466672,0.5253564,1.6769773
375,187.5,6.0,0.03939188,0.047485888,0.04655413,0.5256243,1.6775057
376,188.0,6.0,0.039274607,0.047332525,0.04644118,0.5258875,1.6780262
377,188.5,6.0,0.03915784,0.047179222,0.046328228,0.5261464,1.6785383
378,189.0,6.0,0.0390406,0.047026247,0.046215396,0.5264007,1.679042
379,189.5,6.0,0.038923714,0.04687363,0.046102744,0.52665037,1.6795372
380,190.0,6.0,0.03880671,0.04672146,0.04599009,0.5268955,1.6800236
381,190.5,6.0,0.038690154,0.046569735,0.045877617,0.52713597,1.680502
382,191.0,6.0,0.038573507,0.046418577,0.04576556,0.5273719,1.6809725
383,191.5,6.0,0.03845701,0.046268165,0.045653503,0.52760327,1.6814343
384,192.0,6.0,0.03834087,0.046118647,0.045541983,0.5278298,1.6818877
385,192.5,6.0,0.03822491,0.045969725,0.04543082,0.528052,1.682333
386,193.0,6.0,0.038109425,0.045821846,0.045320075,0.5282695,1.6827708
387,193.5,6.0,0.03799415,0.04567513,0.045209985,0.52848244,1.6832
388,194.0,6.0,0.03787935,0.045529425,0.045100223,0.5286912,1.6836215
389,194.5,6.0,0.03776509,0.045385003,0.044991296,0.5288955,1.6840355
390,195.0,6.0,0.037651304,0.045241922,0.044882875,0.5290953,1.6844412
391,195.5,6.0,0.037538026,0.04510039,0.044775378,0.5292911,1.6848404
392,196.0,6.0,0.03742552,0.04496041,0.044668596,0.52948266,1.6852323
393,196.5,6.0,0.037314,0.044821978,0.044562798,0.52967024,1.6856167
394,197.0,6.0,0.037203107,0.044685394,0.044458013,0.5298541,1.6859945
395,197.5,6.0,0.037093315,0.044550776,0.04435424,0.5300342,1.6863658
396,198.0,6.0,0.036984477,0.044418097,0.04425178,0.53021073,1.6867313
397,198.5,6.0,0.03687683,0.044287562,0.044150304,0.53038365,1.6870896
398,199.0,6.0,0.036770407,0.044159174,0.044050258,0.53055346,1.6874429
399,199.5,6.0,0.036665324,0.0440332,0.043951612,0.5307203,1.6877905
400,200.0,6.0,0.03656185,0.04390958,0.043854307,0.53088427,1.6881331
401,200.5,6.0,0.036459748,0.04378873,0.04375873,0.53104556,1.6884705
402,201.0,6.0,0.036359403,0.043670356,0.043664616,0.5312043,1.688804
403,201.5,6.0,0.03626064,0.043554872,0.04357226,0.5313608,1.6891328
404,202.0,6.0,0.03616402,0.04344228,0.04348163,0.5315155,1.6894575
405,202.5,6.0,0.036069337,0.043332607,0.043393236,0.5316683,1.6897793
406,203.0,6.0,0.03597689,0.043226063,0.04330648,0.5318195,1.6900977
407,203.5,6.0,0.03588662,0.04312262,0.043221842,0.5319697,1.6904142
408,204.0,6.0,0.035798732,0.043022543,0.04313944,0.5321186,1.690728
409,204.5,6.0,0.035713438,0.042925864,0.043059062,0.532267,1.6910398
410,205.0,6.0,0.035630587,0.042832732,0.04298101,0.5324148,1.69135
411,205.5,6.0,0.03555042,0.042743176,0.04290534,0.53256226,1.6916592
412,206.0,6.0,0.03547317,0.04265693,0.04283197,0.53270996,1.6919677
413,206.5,6.0,0.035398696,0.042574555,0.0427611,0.5328579,1.692276
414,207.0,6.0,0.03532738,0.042495966,0.04269291,0.53300637,1.6925848
415,207.5,6.0,0.03525925,0.04242131,0.042627167,0.5331557,1.6928937
416,208.0,6.0,0.035194132,0.04235038,0.042564075,0.5333062,1.6932036
417,208.5,6.0,0.035132352,0.042283356,0.042503756,0.5334577,1.6935151
418,209.0,6.0,0.03507397,0.042220414,0.042446207,0.53361106,1.693828
419,209.5,6.0,0.035019193,0.042161375,0.042391162,0.5337662,1.6941432
420,210.0,6.0,0.034967992,0.04210621,0.04233901,0.53392345,1.6944605
421,210.5,6.0,0.0349201,0.04205522,0.042289805,0.534083,1.694781
422,211.0,6.0,0.034875754,0.04200822,0.042243283,0.5342449,1.695104
423,211.5,6.0,0.034835193,0.041965127,0.042199623,0.5344096,1.6954314
424,212.0,6.0,0.034798298,0.041926056,0.042158794,0.5345771,1.6957619
425,212.5,6.0,0.03476501,0.04189107,0.042120885,0.5347478,1.6960965
426,213.0,6.0,0.034735594,0.041859716,0.04208563,0.53492165,1.6964357
427,213.5,6.0,0.034709755,0.041832447,0.042052995,0.53509885,1.6967791
428,214.0,6.0,0.034687493,0.041808724,0.042023342,0.5352795,1.6971272
429,214.5,6.0,0.034668896,0.041788638,0.04199655,0.535464,1.6974802
430,215.0,6.0,0.034654085,0.041772574,0.04197232,0.53565204,1.6978381
431,215.5,6.0,0.03464255,0.04175967,0.041950356,0.5358438,1.6982015
432,216.0,6.0,0.034634564,0.041750073,0.041931193,0.5360395,1.6985704
433,216.5,6.0,0.034629915,0.041743785,0.041914295,0.536239,1.6989448
434,217.0,6.0,0.034628455,0.041740596,0.04189981,0.5364427,1.6993247
435,217.5,6.0,0.03463042,0.041740358,0.041887652,0.53665006,1.6997104
436,218.0,6.0,0.03463528,0.04174298,0.04187743,0.53686154,1.700101
437,218.5,6.0,0.034643088,0.041748047,0.041869562,0.5370767,1.7004977
438,219.0,6.0,0.03465346,0.041755766,0.041863214,0.5372958,1.7008998
439,219.5,6.0,0.03466666,0.0417656,0.041858714,0.5375186,1.7013077
440,220.0,6.0,0.03468216,0.041777283,0.041855793,0.537745,1.7017206
441,220.5,6.0,0.03469995,0.041790843,0.041854184,0.5379752,1.702139
442,221.0,6.0,0.03471953,0.041805804,0.041854303,0.5382086,1.7025621
443,221.5,6.0,0.034741018,0.041821957,0.04185502,0.53844523,1.7029902
444,222.0,6.0,0.034764145,0.04183927,0.041856926,0.53868496,1.7034233
445,222.5,6.0,0.034788523,0.041857183,0.04185919,0.53892756,1.7038608
446,223.0,6.0,0.034813914,0.04187548,0.04186223,0.539173,1.7043028
447,223.5,6.0,0.03484017,0.041894108,0.04186557,0.53942084,1.7047483
448,224.0,6.0,0.034866963,0.041912287,0.041869145,0.539671,1.7051979
449,224.5,6.0,0.034894202,0.04193023,0.041872513,0.53992283,1.7056506
450,225.0,6.0,0.034921084,0.041947454,0.041875493,0.5401765,1.7061061
451,225.5,6.0,0.034947935,0.041963726,0.041877847,0.5404319,1.7065651
452,226.0,6.0,0.034974102,0.041978657,0.041879516,0.5406882,1.7070258
453,226.5,6.0,0.034999523,0.04199156,0.04188023,0.54094553,1.7074885
454,227.0,6.0,0.035023574,0.042002678,0.041879784,0.5412032,1.7079532
455,227.5,6.0,0.035046283,0.0420115,0.04187767,0.5414616,1.7084185
456,228.0,6.0,0.035067353,0.042017758,0.041874122,0.5417196,1.7088852
457,228.5,6.0,0.0350861,0.042021066,0.041868668,0.5419774,1.7093517
458,229.0,6.0,0.03510273,0.042021126,0.04186092,0.5422345,1.7098185
459,229.5,6.0,0.035116617,0.042017788,0.041851055,0.5424907,1.7102848
460,230.0,6.0,0.035127673,0.042010486,0.041838627,0.5427456,1.7107497
461,230.5,6.0,0.03513572,0.04199928,0.041823518,0.54299897,1.7112135
462,231.0,6.0,0.0351401,0.041983932,0.041805517,0.5432502,1.7116764
463,231.5,6.0,0.035141055,0.041963756,0.041784506,0.5434993,1.7121367
464,232.0,6.0,0.035138015,0.04193911,0.04175992,0.5437461,1.712594
465,232.5,6.0,0.03513095,0.041909367,0.041732322,0.54399,1.7130486
466,233.0,6.0,0.035119567,0.04187438,0.04170112,0.54423106,1.7134999
467,233.5,6.0,0.03510383,0.041834027,0.041666042,0.5444687,1.7139474
468,234.0,6.0,0.035083506,0.04178834,0.041627537,0.54470265,1.7143912
469,234.5,6.0,0.035058264,0.04173711,0.04158498,0.5449331,1.71483
470,235.0,6.0,0.035028223,0.041680187,0.041538607,0.54515934,1.715265
471,235.5,6.0,0.034993295,0.041617215,0.04148824,0.54538167,1.7156945
472,236.0,6.0,0.03495348,0.041548997,0.041433614,0.5455994,1.7161188
473,236.5,6.0,0.034908567,0.04147458,0.04137541,0.54581296,1.7165382
474,237.0,6.0,0.034858737,0.04139459,0.041312885,0.5460217,1.7169509
475,237.5,6.0,0.03480381,0.04130864,0.041246336,0.54622585,1.7173581
476,238.0,6.0,0.03474394,0.041217178,0.041176032,0.54642504,1.717759
477,238.5,6.0,0.03467903,0.04112014,0.041101795,0.54661953,1.7181537
478,239.0,6.0,0.03460953,0.041017592,0.041023772,0.54680896,1.718542
479,239.5,6.0,0.034535144,0.040909648,0.040941875,0.54699355,1.7189239
480,240.0,6.0,0.034456287,0.040796816,0.04085673,0.5471733,1.7192997
